date,product_id,product_name,region,quantity,unit_price
2024-05-07,PROD001,Product 1,West,29,522.18
2024-05-07,PROD012,Product 12,North,61,943.06
2024-05-08,PROD019,Product 19,North,49,781.53
2024-05-08,PROD008,Product 8,Central,39,950.25
2024-05-09,PROD019,Product 19,West,54,75.32
2024-05-09,PROD014,Product 14,North,73,85.08
2024-05-10,PROD017,Product 17,Central,27,915.95
2024-05-10,PROD001,Product 1,North,64,279.98
2024-05-10,PROD001,Product 1,Central,42,202.69
2024-05-10,PROD015,Product 15,South,18,55.34
2024-05-11,PROD019,Product 19,South,55,754.75
2024-05-11,PROD003,Product 3,North,19,101.1
2024-05-12,PROD006,Product 6,West,74,890.21
2024-05-12,PROD006,Product 6,West,68,290.15
2024-05-13,PROD007,Product 7,West,52,518.11
2024-05-13,PROD005,Product 5,West,1,887.65
2024-05-13,PROD009,Product 9,West,24,429.89
2024-05-14,PROD009,Product 9,North,94,928.97
2024-05-14,PROD006,Product 6,West,92,43.64
2024-05-14,PROD019,Product 19,North,87,802.9
2024-05-15,PROD017,Product 17,North,34,711.44
2024-05-15,PROD016,Product 16,North,28,176.21
2024-05-15,PROD009,Product 9,East,79,64.51
2024-05-15,PROD001,Product 1,Central,57,562.44
2024-05-16,PROD010,Product 10,West,18,700.83
2024-05-17,PROD004,Product 4,Central,13,221.8
2024-05-17,PROD020,Product 20,East,4,483.3
2024-05-17,PROD016,Product 16,East,78,256.36
2024-05-17,PROD004,Product 4,North,31,761.48
2024-05-17,PROD010,Product 10,West,66,172.05
2024-05-17,PROD002,Product 2,Central,13,499.8
2024-05-18,PROD011,Product 11,West,58,818.62
2024-05-18,PROD018,Product 18,North,45,721.75
2024-05-19,PROD015,Product 15,East,31,89.42
2024-05-19,PROD019,Product 19,West,5,997.53
2024-05-19,PROD012,Product 12,West,9,232.04
2024-05-20,PROD009,Product 9,East,17,913.51
2024-05-20,PROD012,Product 12,East,61,937.81
2024-05-21,PROD012,Product 12,South,63,707.72
2024-05-21,PROD019,Product 19,South,38,264.95
2024-05-21,PROD004,Product 4,West,35,353.18
2024-05-22,PROD007,Product 7,West,18,510.65
2024-05-22,PROD015,Product 15,North,91,516.93
2024-05-23,PROD011,Product 11,East,12,131.7
2024-05-23,PROD010,Product 10,West,44,176.32
2024-05-23,PROD019,Product 19,North,47,249.4
2024-05-23,PROD020,Product 20,East,91,295.57
2024-05-24,PROD019,Product 19,East,10,535.95
2024-05-24,PROD017,Product 17,North,14,962.79
2024-05-25,PROD014,Product 14,Central,100,619.98
2024-05-25,PROD015,Product 15,South,98,639.7
2024-05-25,PROD014,Product 14,West,14,607.03
2024-05-25,PROD003,Product 3,East,63,927.53
2024-05-25,PROD012,Product 12,North,28,282.45
2024-05-26,PROD020,Product 20,East,49,248.53
2024-05-26,PROD002,Product 2,Central,47,155.37
2024-05-26,PROD007,Product 7,East,30,662.64
2024-05-26,PROD013,Product 13,North,63,128.07
2024-05-27,PROD020,Product 20,South,96,382.88
2024-05-28,PROD018,Product 18,South,90,16.18
2024-05-28,PROD015,Product 15,East,24,693.83
2024-05-28,PROD013,Product 13,West,49,475.81
2024-05-28,PROD015,Product 15,North,59,586.96
2024-05-28,PROD008,Product 8,North,65,591.14
2024-05-28,PROD009,Product 9,North,86,210.46
2024-05-29,PROD018,Product 18,East,37,891.26
2024-05-29,PROD016,Product 16,East,35,889.2
2024-05-29,PROD015,Product 15,Central,99,155.99
2024-05-29,PROD016,Product 16,Central,74,871.95
2024-05-30,PROD006,Product 6,West,77,936.0
2024-05-31,PROD001,Product 1,South,53,865.7
2024-05-31,PROD011,Product 11,North,38,298.01
2024-05-31,PROD013,Product 13,East,76,29.94
2024-06-01,PROD006,Product 6,Central,76,435.02
2024-06-01,PROD002,Product 2,South,71,420.56
2024-06-01,PROD014,Product 14,West,47,305.96
2024-06-01,PROD016,Product 16,Central,8,227.3
2024-06-02,PROD020,Product 20,North,52,605.76
2024-06-03,PROD020,Product 20,East,48,162.99
2024-06-04,PROD008,Product 8,South,1,617.13
2024-06-04,PROD012,Product 12,East,65,594.2
2024-06-04,PROD016,Product 16,East,60,690.26
2024-06-05,PROD006,Product 6,South,83,481.19
2024-06-05,PROD009,Product 9,South,15,758.24
2024-06-06,PROD005,Product 5,West,74,308.69
2024-06-07,PROD020,Product 20,East,37,695.37
2024-06-07,PROD001,Product 1,West,6,868.34
2024-06-07,PROD008,Product 8,Central,33,280.1
2024-06-07,PROD003,Product 3,East,75,742.34
2024-06-08,PROD002,Product 2,East,84,680.31
2024-06-08,PROD017,Product 17,Central,90,948.98
2024-06-08,PROD006,Product 6,Central,8,455.26
2024-06-08,PROD008,Product 8,West,60,641.08
2024-06-09,PROD010,Product 10,South,92,128.44
2024-06-09,PROD020,Product 20,South,2,865.21
2024-06-10,PROD013,Product 13,East,9,264.09
2024-06-10,PROD018,Product 18,Central,9,864.23
2024-06-11,PROD011,Product 11,South,24,496.41
2024-06-12,PROD003,Product 3,North,70,921.42
2024-06-12,PROD013,Product 13,South,42,177.91
2024-06-12,PROD009,Product 9,West,88,15.73
2024-06-13,PROD006,Product 6,West,47,723.25
2024-06-13,PROD009,Product 9,East,11,544.24
2024-06-14,PROD019,Product 19,East,79,654.33
2024-06-14,PROD014,Product 14,West,40,243.58
2024-06-15,PROD013,Product 13,West,44,811.56
2024-06-15,PROD013,Product 13,North,7,456.77
2024-06-16,PROD012,Product 12,Central,66,973.14
2024-06-16,PROD003,Product 3,East,48,84.2
